cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIProgressBar.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUINavBarButton.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUILabelProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUILabel.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIImageView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUICanvasView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIButtonBar.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIButton.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiRect.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiPoint.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiHost.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiDimension.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiContactsPerson.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiComplexValue.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiColor.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiRootViewController.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiButtonUtil.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiBlob.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiBase.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCollisionBehavior.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiAnimation.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiAction.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/Ti2DMatrix.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/PlatformModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiPushBehavior.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/OperationQueue.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/NetworkModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/Mimetypes.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/MediaModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/LayoutConstraint.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/ImageLoader.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/GestureModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/FilesystemModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/DatabaseModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
